char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
,,#Device Information,,,,,,,,,,,
"""device.vender""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.manufacturer""",2,,"""""",0,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.model""",2,,"""""",6,20,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.firmware""",2,,"""xx.xx.xx.xxxx""",12,14,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.hardware""",2,,"""00000000""",1,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.serialnumber""",2,,"""00000000""",1,8,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.name""",2,,"""Device Name""",1,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.location""",2,,"""Device Location""",1,32,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
"""device.boottime""",2,,"""2011/01/01 00:00:00""",8,19,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_DEVICEINFO,0,0
,,,,,,,,,,,,,
,,#PTZ Space,,,,,,,,,,,
"""ptz.picture_type""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,0,0,0
,,,,,,,,,,,,,
,,#Wireless Setting,,,,,,,,,,,
"""wireless.on""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
"""wireless.enabled""",1,0,"""""",0,1,,ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_WIRELESS,0,0
